English Word,French Word,Frequency
prologue,prologue,251,
these,celles-ci,905,
ariel,Ariel,232,
padua,Padoue,2077,
answer,rÃ©pondre,124,
beyond,au-delÃ ,57,
satisfied,satisfait,176,
quality,qualitÃ©,228,
labour,la main d'oeuvre,1580,
consider,considÃ©rer,222,
glory,gloire,246,
others,autres,249,
further,plus loin,253,
spend,dÃ©penser,226,
scorn,mÃ©pris,225,
dance,Danse,223,
project,projet,224,
phebe,phebe,446,
julia,Julia,443,
faith,Foi,420,
within,dans,234,
attend,assister,221,
third,assistÃ©,221,
maria,troisiÃ¨me,223,
tribunes,maria,444,
countess,Mariana,221,
drink,tribunes,221,
claudio,comtesse,213,
porter,boisson,37,
whither,Claudio,186,
tedious,porter,298,
besides,oÃ¹,366,
horse,fastidieux,121,
going,outre,449,
battle,cheval,1325,
raise,Aller,190,
entertainment,bataille,54,
doctor,louange,55,
comfort,Ã©lever,247,
paper,divertissement,2301,
confess,docteur,403,
desert,confort,396,
swear,papier,43,
believe,avouer,44,
company,dÃ©sert,547,
below,jurer,1172,
finger,croyez,101,
death,entreprise,141,
frown,au dessous de,35,
deeds,doigt,115,
rogue,dÃ©cÃ¨s,2322,
natural,froncer les sourcils,106,
fools,actes,712,
cousin,coquin,147,
strike,Naturel,216,
bassianus,imbÃ©ciles,101,
false,cousin,72,
behalf,la grÃ¨ve,47,
stomach,bassianus,352,
damned,faux,105,
after,nom,172,
gaunt,estomac,79,
deadly,damnÃ©,67,
drunk,aprÃ¨s,762,
estate,ensuite,51,
piece,ci-aprÃ¨s, par la suite,98,
maids,dÃ©charnÃ©,43,
either,mortel,494,
depart,ivre,187,
pleasure,biens,152,
former,piÃ¨ce,247,
blows,servantes,572,
loose,Soit,47,
percy,ni,56,
march,partir,208,
justice,mÃ©contentement,147,
right,plaisir,338,
alone,ancien,55,
suspect,coups,1074,
works,ample,125,
watch,Percy,219,
sentence,Mars,233,
wound,Justice,500,
durst,brillant,1020,
gentle,droits d'auteur,149,
benefit,droite,58,
ambition,seul,72,
instant,suspect,270,
brought,travaux,83,
falls,regarder,1347,
royal,phrase,807,
success,blessure,72,
rascal,blessÃ©s,90,
mirth,durst,62,
traitor,doux,158,
cheek,avantage,44,
beaten,ambition,184,
dread,instant,3600,
needs,apportÃ©,192,
discourse,des chutes,283,
complexion,Royal,205,
taught,SuccÃ¨s,664,
purse,coquin,53,
twice,gaietÃ©,307,
common,traitre,182,
birth,joue,426,
suffer,battu,242,
denied,crainte,132,
alive,horrible,78,
dramatis,Besoins,667,
flight,discours,68,
bring,complexion,455,
render,enseignÃ©,618,
precious,bourse,46,
chaste,deux fois,437,
passage,commun,53,
pedro,naissance,263,
loving,souffrir,52,
tyrant,refusÃ©,91,
courage,vivant,59,
smell,dramatis,46,
hereafter,vol,68,
staff,apporter,385,
majesty,rendre,636,
burning,prÃ©cieux,47,
carry,chaste,191,
teeth,passage,921,
crave,pedro,156,
mistress,aimant,237,
whore,tyran,657,
delight,courage,205,
wealth,odeur,372,
mowbray,ci-aprÃ¨s, par la suite,46,
ulysses,Personnel,492,
provided,majestÃ©,41,
nothing,brÃ»lant,89,
large,porter,73,
violent,les dents,2210,
advice,demander,86,
misery,maÃ®tresse,85,
lovers,putain,46,
anything,dÃ©lice,634,
proclaim,richesse,41,
hubert,mowbray,564,
therein,Ulysse,457,
devise,Ã  condition de,40,
stood,rien,50,
barren,grand,208,
bounty,violent,627,
danger,Conseil,900,
credit,misÃ¨re,66,
murther,les amoureux,121,
custom,n'importe quoi,51,
fears,proclamer,201,
reign,Hubert,214,
disgrace,la bride,47,
device,concevoir,270,
praise,se tenait,196,
faint,DÃ©nudÃ©,98,
modest,prime,78,
painter,danger,37,
palace,crÃ©dit,109,
search,aller plus loin,153,
lands,Douane,203,
forth,peurs,180,
wonder,rÃ¨gne,60,
fourth,rÃ¨gne,49,
behold,souverain,111,
captain,disgrÃ¢ce,327,
permission,dispositif,204,
train,louange,252,
bedford,perdre connaissance,123,
request,modeste,120,
question,peintre,66,
highness,palais,87,
always,chercher,103,
deserve,terres,111,
hanging,en avant,108,
teach,dÃ©sormais,156,
struck,merveille,377,
advantage,QuatriÃ¨me,106,
worse,voir,97,
polixenes,capitaine,368,
force,autorisation,80,
unknown,train,47,
thing,Bedford,40,
happy,demande,42,
stars,question,53,
noble,altesse,42,
kneel,toujours,160,
talbot,mÃ©riter,816,
should,pendaison,163,
reputation,enseigner,41,
victory,frappÃ©,114,
library,avantage,83,
office,pire,96,
murder,polixÃ¨nes,156,
never,Obliger,159,
sworn,les forces,368,
authority,inconnue,112,
affections,n'importe quoi,256,
habit,tout,158,
round,rien,65,
hollow,quelque chose,769,
quarrel,chose,420,
grave,heureux,111,
power,malheureux,569,
silver,Ã©toiles,39,
painted,noble,1076,
bitter,s'agenouiller,71,
perceive,talbot,139,
lords,devrait,55,
keeps,rÃ©putation,362,
desperate,la victoire,91,
lieutenant,bibliothÃ¨que,71,
occasion,Bureau,654,
serve,meurtre,78,
general,jamais,49,
heard,jurÃ©,338,
commanded,autoritÃ©,257,
chair,affections,56,
entreat,habitude,58,
conduct,sol,359,
tarry,rond,82,
being,creux,483,
dying,querelle,58,
bones,la tombe,103,
place,Puissance,65,
heavy,argent,92,
treasure,peint,310,
charity,amer,839,
gross,apercevoir,60,
times,seigneurs,264,
paulina,seigneurie,586,
crown,garde,50,
about,dÃ©sespÃ©rÃ©,53,
remedy,lieutenant,55,
bastard,occasion,50,
weary,mÃ©riter,76,
behind,servir,90,
opinion,gÃ©nÃ©ral,52,
kings,entendu,240,
grant,commandÃ©,213,
ladyship,chaise,53,
marry,supplier,420,
action,conduite,90,
eternal,goudronneux,72,
sight,Ã©tant,72,
tower,en train de mourir,102,
stain,des os,106,
gower,endroit,77,
chain,lourd,40,
cardinal,TrÃ©sor,104,
perhaps,charitÃ©,157,
wrath,brut,68,
clouds,fois,317,
thought,paulina,56,
report,couronne,40,
blest,sur,92,
manner,remÃ¨de,70,
doubt,Connard,74,
machine,se lasser,276,
kindness,derriÃ¨re,467,
creature,opinion,419,
awhile,rois,844,
mouth,subvention,453,
effect,Madame,108,
tells,marier,1061,
certain,action,40,
forbid,Ã©ternel,299,
shine,vue,112,
soothsayer,la tour,39,
surrey,tache,114,
doors,gower,43,
water,chaÃ®ne,172,
proof,cardinal,98,
